text,label,response
Can you tell me a joke?,joke_request,
Hi how are you doing today?,greeting,
Why did the chicken cross the road?,joke,
Where is the bus stop?,question,
how are you?,feeling_question,
What are you doing?,feeling_question,
How are you?,feeling_question,
Goodbye,farewell,
Bye,farewell,
"Two whales walk into a bar. One says ""oOooOoooOOh"". The other says ""What the hell Jim""",joke,
Hi!,greeting,
I'm not sure. I am an AI, reg_response,
Hello!,greeting,
Greetings!,greeting,
what's up?,question,
I'm doing good!,feeling_response,
What's up?,question,
Tell me a joke,joke_request,
Tell me something funny,joke_request,
I'm doing great!,feeling_reponse,
Not bad!,feeling_response,
Hi,greeting,Hello!
Hello,greeting,
how's it going?,question,
My name is Zach,name,
how's it goin,question,
what are you up to?,question,
I don't know I am and AI, reg_response,
How are you,feeling_question,
How's it goin,question,
How do you do,feeling_question,
"A horse walks into a bar and the bartender says ""why the long face""",joke,
